# https://github.com/mahavivo/scripta-sinica
# 汉语古典文本数据库（殆知阁）：Unicode汉字统计
# char	count

戣	482
蕳	481
摑	481
橯	481
鍱	481
瀵	481
浤	481
覬	481
胻	480
姁	480
壈	480
凂	480
呫	480
娀	480
蜋	480
偫	479
餽	479
遀	479
穫	479
綻	479
窴	479
辮	479
焄	479
顢	478
朢	478
锞	478
殣	478
薔	478
弶	477
俙	477
慟	477
癿	477
窋	477
蹢	476
擻	476
駄	476
嚓	476
呑	475
掜	475
揿	475
厱	475
粖	475
倞	474
閰	474
衹	474
砮	474
礪	473
舑	473
牘	472
僗	472
彄	471
畣	471
鄤	471
粵	471
凱	471
嬪	471
斈	471
毐	471
蒟	471
脛	471
鎌	470
鏸	470
昞	470
舔	469
瞆	469
熅	469
犮	468
塦	468
嫪	468
摝	468
鞥	467
跫	467
菶	467
奫	467
訿	467
晅	467
狨	467
奨	466
緜	466
砡	466
缡	466
珗	466
燬	465
峗	465
繭	465
琲	465
烤	464
碪	464
攷	464
媼	464
犖	464
膋	464
槨	463
鷓	463
嶤	463
暦	463
璅	463
簴	462
宷	462
紆	462
臁	462
頟	461
肰	461
灂	460
箄	460
摴	460
扢	460
臇	460
薉	460
噁	459
峝	459
鍵	459
僾	458
礟	458
墐	458
蟄	458
馺	457
譞	457
痌	457
捂	457
柎	457
尒	457
杇	457
敧	456
枒	456
鎒	456
殀	456
瑮	455
躱	455
垙	455
頡	455
燻	454
壍	454
熿	453
饅	453
硇	452
薹	452
嵕	452
窰	452
瘂	451
眹	451
韨	451
湋	451
鴟	451
靷	451
箚	450
畖	450
衏	450
骕	450
鑜	450
﨑	450
埳	449
槜	449
聶	449
伷	449
敳	449
冼	449
邏	449
堋	448
脽	448
嚙	448
鳊	448
蛡	448
滫	448
櫆	448
帢	448
捜	448
羺	448
頊	447
晹	447
臢	447
攙	446
駝	446
蒞	446
鏗	446
髎	446
狌	445
猘	445
縿	445
訹	444
氀	444
繈	444
媕	444
癇	444
鍬	444
殮	443
筰	443
妔	443
醽	443
伻	443
橑	443
冘	443
賑	442
鑾	442
嗯	442
噂	442
牋	442
哱	442
癈	441
臉	441
浰	440
恦	440
珓	440
麌	440
襮	440
鴆	439
娭	439
嚢	438
臶	438
椇	438
牗	438
崈	438
夆	438
鷩	438
餦	438
龝	438
玟	438
鬧	437
梕	437
冖	437
醖	437
禵	437
蹕	437
攧	437
跧	437
緝	436
訏	436
黐	436
贄	435
瘞	435
閨	435
漅	435
歈	435
哴	435
悤	434
蹠	434
籕	434
轆	433
傃	433
甾	433
蹏	433
蚇	432
稏	432
濉	432
萹	432
鹴	432
鈊	431
焠	431
旵	431
堈	430
羍	430
厃	430
瘃	430
騊	429
碻	429
滱	429
婼	429
詑	428
燉	428
頬	428
朼	428
傭	428
敩	428
鎷	427
葰	427
戺	427
崗	427
奡	427
恌	426
翏	426
瞟	426
縖	426
砫	426
滾	426
塢	426
冁	426
賒	425
饋	425
躑	425
舘	425
僈	425
釵	425
蕝	424
栒	423
嫒	423
遅	423
嵸	423
嘟	423
艷	423
瘇	423
駴	423
桼	422
愻	422
劼	422
诼	421
剚	421
憹	421
鶵	420
嶸	420
櫂	420
悢	420
漻	420
褌	420
韘	419
臡	419
滽	419
軷	418
蚠	418
峆	418
毱	418
匽	418
葊	418
啣	417
纍	417
僥	417
畟	417
鄐	417
鍳	417
餷	417
苧	416
垜	416
墡	416
馷	416
鞳	416
熸	416
櫛	415
遝	415
崃	415
挻	415
撐	415
唪	415
淈	415
忼	415
匊	415
辥	414
齅	414
畇	414
銓	414
瘪	414
沲	414
緕	414
碕	414
狒	414
醈	414
駼	414
姙	414
鳀	413
壙	413
裊	413
焊	413
嚀	413
鐫	412
攣	412
嗉	412
綰	411
螐	411
刅	411
觕	411
蝝	410
槭	410
炌	410
膲	410
髁	409
奒	409
竁	409
碏	409
浟	409
韾	409
痡	409
峫	408
曚	408
螮	408
搞	408
蝟	407
戥	407
蓞	407
賄	407
鬅	407
桺	407
瓉	406
搋	406
袓	406
乇	406
籹	406
巛	406
顇	406
圾	406
泜	405
痎	405
涖	405
朥	405
蜼	404
丿	404
衖	404
焌	404
滢	404
衋	404
巟	403
塹	403
攲	403
餈	403
袝	403
鬖	402
勛	402
硞	402
摶	402
厤	402
塴	402
嘓	402
劖	402
鴣	401
胕	401
亙	400
踒	400
澔	400
姉	400
霙	400
儹	400
煬	400
曶	400
潬	399
譛	399
垔	399
扱	399
汷	399
闑	399
轗	398
幨	398
紩	398
鎧	398
苶	398
廗	397
煚	397
頍	397
偘	396
妞	396
鲡	396
鲢	396
愷	396
蕣	396
嚆	396
牜	395
疐	395
穪	395
昽	394
笴	394
鈆	394
棅	394
蟫	394
繚	393
幃	393
黈	393
祣	392
繢	392
燖	392
篯	392
曬	391
寯	391
縡	391
鏘	391
饍	390
楡	390
啑	390
籼	390
皭	390
蠼	390
濺	390
鑍	389
欎	389
穄	389
嶭	389
嵿	389
騶	389
菝	388
覯	388
攥	388
鄊	388
磝	388
猰	388
灺	388
淟	387
熯	387
猻	386
臝	386
燾	386
匸	386
鼃	385
鬨	385
閥	385
鲽	385
毚	385
鼬	385
襆	384
枼	384
韠	384
璺	384
讃	384
愳	384
諶	384
芠	383
諗	383
餂	383
栘	383
啯	383
僛	383
檁	382
憊	382
敄	382
涊	382
氂	382
腽	382
宑	382
霂	382
鍅	381
饎	381
癱	381
夌	381
仌	380
徠	380
緉	380
梔	380
蘑	380
綫	380
櫓	380
蝓	379
妅	379
煒	379
框	379
訷	379
赕	379
朙	379
坩	378
綾	378
肹	378
磉	378
駹	378
峕	378
鞁	378
翿	377
雛	376
懥	376
譎	376
邆	376
抜	376
撾	376
組	376
殯	376
躃	376
慼	376
檛	376
掂	375
鶱	375
晸	375
寱	375
屽	375
鐙	375
狶	375
瘛	375
樑	375
絻	374
篸	374
沍	374
涢	374
傘	374
綇	374
癭	374
隥	373
緞	373
镘	373
賫	373
幘	373
薈	372
冪	372
敺	372
邋	372
骮	372
螘	372
捒	372
怄	372
蝸	372
喩	372
侉	372
蔞	371
暱	371
鎰	371
襯	371
磎	371
尃	371
鐻	370
鐶	370
滈	370
穡	370
寁	369
瑸	369
厫	369
両	369
莛	368
橸	368
糝	368
僶	368
韂	368
謷	368
踳	368
箉	368
鉉	368
呙	367
瓨	367
灣	367
蛏	367
褱	366
鋗	366
睃	366
傎	366
籯	366
鱮	366
洨	366
緖	366
碔	366
樝	366
幟	366
棥	366
朧	365
僽	365
筊	365
儌	365
飂	364
畾	364
紇	364
歕	364
屇	364
鈕	363
堲	363
骟	363
棧	363
笭	363
蘏	363
衩	363
汍	363
唨	362
喿	362
蛑	361
笤	361
漦	361
謭	361
桱	361
僬	361
攃	361
敇	361
嗦	361
犛	360
駈	360
萷	360
崶	360
烴	360
涙	360
閼	360
嫓	359
痬	359
襈	359
垚	359
肙	359
铐	359
萚	359
撦	359
鎝	358
畈	358
麫	358
鶂	357
鍭	357
岈	357
狉	357
鳆	357
慠	357
痁	357
銺	357
墤	357
禟	356
硚	356
洀	356
佬	356
篴	355
栧	355
傞	355
僴	355
鵶	355
冂	355
觤	355
筽	355
睶	354
迻	354
茞	354
﨩	354
簁	354
斚	354
灬	353
嗡	353
蛜	353
坴	353
慁	353
薁	353
濾	353
貀	353
瀡	353
廏	352
僡	352
筤	352
禛	351
崡	351
罿	351
窔	351
帊	351
鮀	351
悷	351
噌	350
遢	350
憵	349
襪	349
堌	349
瀀	349
禼	349
焲	349
跅	349
鬭	349
馊	348
孮	348
鏦	348
壷	348
堽	348
硏	347
镏	347
唊	347
蓱	346
炆	346
誚	346
鈯	346
塳	346
愴	346
瑨	346
鄅	345
苳	345
畺	345
鲟	344
痵	344
褉	344
荝	344
媍	344
煴	343
秇	343
豽	342
醞	342
纇	342
灔	342
蚿	342
麰	342
椸	342
洭	342
訑	342
梫	342
鵁	342
醡	342
泃	342
淠	342
悺	341
輹	341
晛	341
烋	341
絖	341
廈	341
哳	340
裮	340
縕	340
齠	340
坜	340
粀	340
枧	340
硪	340
霶	340
鷗	340
彯	340
橅	339
鹕	339
趦	339
搰	339
僩	339
嵳	338
燀	338
旉	338
礡	338
蘣	337
抧	337
鋡	337
寠	337
騋	336
摯	336
慬	336
甁	336
鵷	336
颼	336
峷	336
穠	335
餒	335
姧	335
墯	335
鱠	334
晼	334
蟺	334
闤	334
鏯	334
谽	334
剟	334
蠣	334
眬	334
沘	334
蜢	333
謏	333
佪	333
櫺	333
篐	333
顱	333
蒖	333
頖	332
燁	332
涒	332
苸	332
鑛	332
醭	332
擫	332
宭	332
檥	331
芄	331
筅	331
鶄	331
锒	330
眎	330
騖	330
飼	330
貿	330
髒	330
墺	330
媉	330
瀺	329
懮	329
奣	329
槠	329
裎	329
窞	329
鴃	329
嘷	329
銚	329
臜	329
躊	329
搧	329
靉	329
咖	328
鳍	328
淰	328
裋	328
拺	328
姸	328
譾	328
囏	328
飗	328
楀	327
燂	327
牐	327
礜	326
狓	326
槪	326
毾	326
挃	326
嗁	326
鎁	326
廻	326
獃	326
尞	326
覼	325
綉	325
紒	325
奓	325
裦	325
鑱	325
錡	324
汳	324
孲	324
笕	324
栭	324
裲	324
瞖	323
鎡	323
椆	323
茷	322
袽	322
滍	322
鋈	321
礓	321
坋	321
桲	321
嗈	321
灋	321
誯	320
鑚	320
萇	320
瑆	320
晜	320
斨	320
襖	320
冔	320
墬	320
氊	320
貐	320
僟	320
蕬	319
廥	319
梐	319
辌	319
諐	319
琁	319
簃	318
䦆	318
囦	318
嶕	318
鵙	318
毦	318
茢	317
潁	317
鸛	317
杝	317
唹	317
枓	317
霐	317
羾	316
媱	316
挦	316
膰	316
玗	316
懆	316
殗	315
盯	315
糹	315
賍	315
麏	315
鴿	315
荹	315
囡	315
麯	315
埈	315
骻	315
幇	314
緂	314
僃	314
颞	314
黪	314
烷	314
坭	314
啡	314
簰	314
虁	313
紘	313
鎞	313
鐏	313
噞	313
愐	313
殟	313
垘	313
辬	312
沵	312
痓	312
粦	312
攮	312
篃	312
萯	311
鄏	311
甒	311
忐	311
墛	311
馿	311
袾	310
悑	310
冞	310
肏	310
豔	310
媖	309
騩	309
堝	309
巙	309
窌	308
萩	308
袢	308
啅	308
䲡	308
袨	308
焣	308
喨	308
緼	308
暀	307
豮	307
鏬	307
孾	307
臲	307
覀	307
簣	307
洏	306
埯	306
鲻	306
曮	306
蔿	306
屄	306
櫱	306
溵	306
韔	306
莋	306
簳	306
綯	306
颌	306
箰	306
垌	305
篠	305
稃	305
瘍	305
踜	305
瑷	305
舖	305
誖	305
臕	305
靀	304
嗹	304
儳	304
諛	304
繖	304
刌	304
焋	304
泑	304
陗	303
賚	303
畼	303
霦	303
粣	303
噣	303
忺	303
諺	303
哏	303
綟	303
豩	303
晣	303
鈐	303
鰯	303
鏌	303
骱	303
餞	303
剙	302
坢	302
蓨	302
檃	302
喣	302
褻	302
韁	302
儤	302
鎏	302
啪	302
揕	302
獦	302
袿	301
駌	301
嵑	301
钐	300
悾	300
豇	300
锳	300
冋	300
磥	300
痩	300
楬	300
岠	300
筞	299
箘	299
搶	299
樕	299
脁	299
榰	299
鮚	298
俔	298
豦	298
挎	298
玝	298
蚳	298
瀋	298
蹡	298
焫	298
褷	298
鄽	298
埿	297
憕	297
丬	297
鉶	297
蒢	296
陊	296
崷	296
唄	296
屟	296
杔	296
晫	296
瓐	296
袚	295
猡	295
荈	295
軋	295
沜	295
熥	295
痳	295
嶻	295
丗	294
恖	294
嶟	294
戅	294
紾	294
齰	294
窪	294
秏	294
昢	294
凵	294
醻	293
伹	293
鬡	293
昈	293
楘	293
唭	292
釧	292
閪	292
尀	292
畐	292
窩	292
蠒	291
淓	291
菻	291
蟛	291
螓	291
桊	290
伅	290
胏	290
垐	290
歭	290
檿	290
墢	290
儸	289
煍	289
稑	289
乲	289
鼕	289
鎫	289
詫	289
霫	289
耼	289
惷	288
餤	288
餫	288
惏	288
茬	288
飆	287
筳	287
愖	287
餻	287
漘	287
囝	287
篅	287
淜	286
鴒	286
輜	286
歾	286
憭	285
櫩	285
滮	285
荍	285
薊	285
桤	285
堛	285
粻	285
楧	284
竮	284
斕	284
䴙	284
跓	283
弰	283
繘	283
楦	283
顰	283
俍	283
惥	283
鬳	283
丌	283
鼛	283
喭	283
閡	283
箾	283
昤	282
丏	282
漡	282
唝	282
鶖	282
儕	282
侻	281
菫	281
遫	281
顦	281
蟳	281
峴	281
猞	281
薆	281
鍉	281
枏	281
蝡	281
矚	281
枃	281
迚	280
萠	280
膞	280
岝	280
儦	279
萟	279
赮	279
魆	279
綷	279
鍑	278
柶	278
皡	278
鉲	278
忑	278
匬	278
瞺	278
嫕	277
駱	277
餃	277
夊	277
簑	277
鲦	277
琠	277
趿	277
岕	277
醳	277
峿	277
骹	276
緻	276
鳟	276
槵	276
訕	276
哊	276
筓	276
坿	276
螿	276
吷	276
瓫	276
魘	276
圂	275
窱	275
芴	275
堊	275
纉	275
驤	275
昹	275
喓	274
潯	274
閺	274
蓻	274
癬	274
堮	274
膾	274
櫻	274
滠	274
圅	273
藷	273
讻	273
瀌	273
纕	273
鉄	273
觷	273
齓	273
獷	273
鋼	273
鑴	272
塋	272
埘	272
嗝	272
枎	272
厷	272
絰	272
棬	272
檘	271
焂	271
斄	271
丨	271
栿	271
埆	271
雋	271
揸	270
懾	270
櫽	270
蝍	270
痃	270
瀨	270
琹	270
鬈	270
瘏	270
椐	270
壟	270
窹	270
鱣	270
帋	270
巏	269
偭	269
搕	269
儚	269
椤	269
奐	269
耏	269
訐	269
駑	269
弸	269
擥	269
鼪	269
悳	268
廧	268
犵	268
吚	268
鋟	268
骳	267
跲	267
焴	267
昁	267
繂	267
虣	267
謼	267
橒	267
缽	267
潝	267
睊	267
巠	267
頀	267
鄲	267
訃	266
鉼	266
檩	266
勌	266
噆	266
箙	266
郳	266
犗	266
堄	266
殤	266
嵽	266
颱	265
欒	265
硌	265
顥	265
嵙	265
墍	265
摃	265
妘	265
祋	265
嘙	264
蘤	264
燏	264
侲	264
菥	264
鸹	264
綩	264
縑	264
骯	264
蟏	264
嚄	264
潩	264
揃	264
澯	263
馏	263
殭	263
鵻	263
鐄	263
蜄	263
鋀	263
岪	263
輈	262
葀	262
杸	262
鶠	262
荭	262
韛	262
瀜	262
堁	262
嘑	262
眤	262
憗	262
黁	261
翋	261
輾	261
墌	261
礶	261
趐	261
掫	260
煕	260
蒕	260
唿	260
拕	260
鈸	260
畱	260
襻	260
鬌	260
嶇	260
孶	259
禃	259
秠	259
俴	259
笵	259
宐	259
瑪	259
啀	259
眡	259
妐	258
薺	258
剳	258
襶	258
痗	258
濰	258
啘	258
澚	257
伲	257
縞	257
鶺	257
哹	257
艑	257
湆	257
踸	257
掔	257
筀	257
閶	257
諓	257
氆	256
斅	256
彍	256
鞦	256
肎	256
霡	256
韟	256
賏	256
兟	256
嵷	255
賂	255
袗	255
璯	255
挩	255
楳	255
嵵	254
攎	254
硉	254
膵	254
曄	254
卼	254
邘	254
曌	254
怚	254
樻	254
髲	254
廽	254
簜	253
挏	253
叄	253
猁	253
錥	253
縆	252
圏	252
楅	252
闠	252
谺	252
苽	252
歂	252
滀	252
怭	252
黽	251
嶔	251
靮	251
鵑	251
耉	251
臩	251
揯	251
钫	251
涷	251
鞿	250
鴇	250
蹦	250
戭	250
舓	250
蟟	250
慂	250
譭	250
錮	250
鄃	250
搹	250
籩	250
揍	250
撘	249
擉	249
褦	249
彟	249
潣	249
尟	249
豝	249
藞	249
糚	249
怢	249
扊	248
宊	248
賡	248
鼫	248
膹	248
轔	248
齝	248
袀	248
珖	248
燇	248
縰	248
疩	248
沏	248
噔	247
惣	247
鞗	247
輠	247
髤	247
灝	247
寣	247
匃	246
艅	246
嶝	246
鄨	246
呣	246
橞	246
咅	246
饺	246
屰	246
蓴	246
豣	246
梱	245
偤	245
齶	245
蕫	245
煐	245
僞	245
緡	245
愯	245
緅	245
呎	245
煿	245
馽	244
垝	244
襠	244
灤	244
慅	244
嘖	244
惽	244
圠	244
咔	244
扤	244
嚞	243
硠	243
眛	243
縧	243
蕛	243
薖	243
孼	243
夋	243
嬿	243
癀	242
卌	242
湒	242
芉	242
噰	242
岬	242
韞	242
枑	242
瞼	242
蝨	242
崪	242
嚟	241
禸	241
瘻	241
媮	241
垃	241
攡	240
婐	240
竳	240
罙	240
燐	240
褖	240
煻	240
陼	239
憃	239
粞	239
瀫	239
蚃	239
滆	238
纊	238
磜	238
礝	238
紡	238
鄹	238
鰥	238
櫟	238
濄	237
蹅	237
瀬	237
哢	237
柵	237
戉	237
嘌	237
磠	237
燵	237
糶	237
橇	236
黿	236
絒	236
炟	236
鐃	236
屝	236
屚	236
謜	235
淥	235
阸	235
閕	235
罻	235
灉	235
嶍	235
曪	235
囮	235
莝	235
鬋	234
蛃	234
罛	234
脡	234
擩	234
饡	234
昖	234
钘	234
黓	234
鰋	233
夅	233
洶	233
嗗	233
鬆	233
匼	233
衃	233
厈	232
籭	232
侸	232
稡	232
荂	232
啃	232
槺	232
礌	232
欑	232
鯤	232
垭	232
蜆	232
郙	232
艼	232
梑	232
扅	232
犆	231
溠	231
薀	231
矁	231
畞	231
攄	231
瞵	230
邚	230
趎	230
炱	230
餚	230
覉	230
梣	230
甔	230
艧	230
輵	230
梡	230
頄	230
膖	229
閈	229
骦	229
嵶	229
淐	229
痝	229
韅	229
狫	229
鷥	229
膫	229
嗸	229
烇	229
僱	229
墄	229
鸝	229
鴽	229
歺	229
韮	228
昮	228
鬍	228
芺	228
丂	228
脢	228
昚	228
玿	227
檈	227
憒	227
宧	227
穔	227
侖	226
蟥	226
柲	226
胍	226
卪	226
藨	226
漣	226
枠	225
噹	225
錔	225
滶	225
駜	225
抴	225
嚘	225
鉫	224
锨	224
駪	224
淲	224
鴞	224
黤	224
羆	224
臏	224
葽	224
傪	224
丒	224
獺	224
涗	224
衵	224
樠	223
媣	223
嵆	223
礦	223
瑇	223
椘	223
媧	223
鏄	222
氶	222
敶	222
欱	222
蛞	222
鉁	222
晄	222
玱	222
廠	222
珎	222
朹	222
汯	222
遰	222
儃	222
榣	222
擴	222
豷	222
嬋	222
菂	222
蟉	222
鵕	221
垵	221
嚤	221
耱	221
騘	221
嚨	221
顔	221
綃	221
垡	221
鞒	221
餿	221
岎	221
翑	220
蘚	220
鲗	220
襢	220
貘	220
蘝	220
嶀	220
犠	220
笯	220
箵	220
凥	220
軆	220
靃	220
鵹	219
帬	219
溴	219
葴	219
楰	219
壌	219
毸	219
僄	219
峞	219
麚	219
婞	219
瞚	219
鴐	219
讌	218
颒	218
胂	218
籲	218
殹	218
辁	218
褅	218
椴	218
錱	218
縗	218
垿	218
餛	218
啍	218
啝	218
愇	218
涍	218
諵	217
嶃	217
峐	217
儎	217
霝	217
虋	217
牎	217
穈	217
嫮	217
叕	217
朣	217
糴	217
顫	217
塖	217
駘	217
絢	217
氿	216
騐	216
閽	216
訔	216
刵	216
黷	216
錙	216
摟	216
鲿	216
埨	215
戩	215
涫	215
剮	215
躳	215
坃	215
讇	215
譟	215
墾	214
苨	214
暁	214
囘	214
釰	214
饐	214
銑	214
睘	214
螉	214
戤	214
磑	213
氇	213
牏	213
紟	213
謔	213
飋	213
紼	213
縓	213
絿	213
繯	213
翯	212
鋄	212
朁	212
鳙	212
啤	212
崐	212
胲	212
耧	212
琕	212
糲	212
儓	212
圛	211
沗	211
谝	211
忷	211
丶	211
氄	211
痙	211
懴	210
摓	210
苢	210
媻	210
齗	210
仂	210
矴	210
烕	210
嫰	210
訉	210
熲	210
鑼	210
寽	210
蓚	210
薻	209
鐗	209
焭	209
慤	209
儭	209
簽	209
蹍	209
葍	209
貋	209
撢	209
僸	209
嵺	208
莜	208
镟	208
媭	208
崘	208
鉯	208
薘	208
噠	208
罫	208
鄡	208
纜	208
凾	208
惢	208
愩	207
霿	207
伈	207
葔	207
哤	206
疭	206
澁	206
焬	206
虆	206
闋	206
掰	206
昿	206
愱	206
蕢	206
錠	205
簊	205
込	205
鳐	205
蓎	205
猳	205
榸	205
詡	205
欂	205
嬃	205
宖	205
桜	205
蚘	205
聄	205
貛	205
攖	205
遻	205
脥	205
蚴	205
凓	204
淢	204
铬	204
譍	204
尗	204
轎	204
狍	204
鷙	204
臱	204
崍	204
祃	204
乹	204
棆	204
髧	204
軼	204
茒	203
鮆	203
亠	203
庒	203
邐	203
鍇	203
龑	203
虯	203
芧	203
雓	203
愶	203
籮	203
枮	203
愺	202
颫	202
叻	202
逷	202
裍	202
暏	202
莶	202
揫	202
伃	202
烶	202
渋	202
臗	202
璂	202
鲩	202
塙	202
踡	202
璵	202
醃	202
煓	202
璬	202
眥	201
葹	201
窫	201
蒗	201
逥	201
斠	201
菸	201
簞	201
眱	201
鄔	201
剕	201
咾	200
杶	200
孿	200
岯	200
毼	200
譖	200
笎	200
穋	200
湨	200
鴳	200
鳇	200
躩	200
諆	200
饦	200
怮	200
昑	200
抺	199
偝	199
杴	199
醓	199
曏	199
櫝	199
獧	199
吖	199
谼	199
飣	199
麁	199
漰	199
趠	199
晭	199
堣	199
艣	199
瀞	198
鐲	198
婂	198
髌	198
祻	198
鱢	198
烓	198
祴	198
馵	198
溔	198
桒	198
昄	198
癶	198
蠵	197
檖	197
輤	197
潨	197
悈	197
軶	197
蠊	197
貣	197
孍	197
圪	197
饙	197
篹	197
齪	196
鮪	196
鶋	196
淏	196
粆	196
焻	196
屶	196
檦	196
垹	196
攛	196
燍	196
僔	196
貆	196
鹒	196
碙	195
鳾	195
嬸	195
郚	195
潕	195
窸	195
椔	195
匇	195
轑	195
僂	195
楄	195
玥	195
蓯	195
朾	194
莚	194
歨	194
庂	194
剬	194
眕	194
綢	194
朸	194
廮	194
僑	194
嘁	194
昣	194
罶	193
熞	193
襷	193
崅	193
蒪	193
渶	193
鼹	193
駏	193
氽	193
瀷	193
刯	193
壎	193
襵	192
鼉	192
弅	192
鈃	192
郍	192
樏	192
褆	192
僿	191
裣	191
稉	191
矌	191
溓	191
旤	191
鑞	191
摂	191
粔	191
摎	191
蕆	191
鷕	191
吋	191
詝	191
鱡	191
檳	191
隟	191
楢	191
糩	191
毰	190
斉	190
鞈	190
蹜	190
稺	190
盰	190
搳	190
煗	190
奩	190
孒	190
跶	190
鹎	189
耓	189
暋	189
澮	189
觍	189
掽	189
鎬	189
攟	189
肐	189
珷	189
茙	189
辝	189
矂	189
煘	189
霃	189
峱	188
厺	188
椉	188
疌	188
墎	188
榎	188
聍	188
抍	188
扠	188
挌	188
鯭	188
懌	188
圦	188
馝	188
玨	188
潠	188
靬	188
橰	188
紥	188
橓	188
杤	188
齍	188
懞	187
瑍	187
沑	187
嬈	187
忓	187
檑	187
籜	187
鯢	187
襫	187
髢	186
夂	186
咠	186
脋	186
偊	186
峃	186
靹	186
傋	186
陃	186
攉	186
腷	186
怽	186
峛	186
甋	186
岋	186
淴	185
碵	185
烖	185
揝	185
砵	185
茟	185
倛	185
蕰	185
曒	185
梖	185
躓	185
哶	185
瘣	185
瀸	185
搵	185
镋	185
巓	184
蟮	184
鈰	184
縺	184
柹	184
棡	184
蝛	184
樺	184
垾	184
摋	184
橜	184
僼	184
胹	184
埻	183
俖	183
蚵	183
蜲	183
鄸	183
隒	183
韽	183
椵	183
墱	183
蔾	183
繶	183
鳦	183
弉	183
銆	183
甹	183
锠	182
驆	182
巋	182
铻	182
穊	182
鬙	182
稯	182
樔	182
羒	182
籋	182
騾	182
玈	182
杬	182
栰	182
壴	182
暛	182
欶	182
蕂	182
厠	181
蓷	181
裵	181
豵	181
礨	181
棜	181
掁	181
禚	181
塤	181
諙	181
弮	181
凨	181
軘	180
曖	180
鞙	180
刢	180
湥	180
恾	180
韱	180
鍰	180
膢	180
揬	180
劌	180
銶	180
紕	180
瞫	180
梈	180
鲚	179
迋	179
飫	179
蕀	179
澷	179
靧	179
岍	179
廂	179
揥	179
湉	179
畒	179
粿	179
羜	179
訞	178
鈝	178
礱	178
垯	178
摻	178
斖	178
焑	178
忩	178
愌	178
譫	178
鏐	178
僲	178
淊	178
勫	178
咶	178
壩	177
臠	177
総	177
蹎	177
豏	177
鱻	177
柧	177
搡	177
釿	177
箖	177
锊	177
腒	176
豖	176
桚	176
揅	176
袎	176
禭	176
颻	176
黕	176
愢	176
鈜	176
岴	176
夒	176
潧	176
紱	176
劦	176
欐	176
孅	176
杗	176
鮓	175
繽	175
薠	175
崋	175
懬	175
禂	175
垽	175
饀	175
硜	175
礚	175
粺	175
礎	175
鍕	175
詘	175
莵	175
釪	174
娎	174
魟	174
碡	174
弫	174
韗	174
貇	174
奲	174
飶	174
漐	174
舝	174
鐆	174
嘍	174
蘍	174
聵	174
漝	173
驔	173
遟	173
鱓	173
賭	173
亪	173
靆	173
鋉	173
钶	173
尰	173
誷	173
瘌	173
蠆	173
侭	172
翄	172
傴	172
鼢	172
鷽	172
締	172
詷	172
鴶	172
鶚	172
眂	172
畍	172
虨	172
骴	172
墈	172
醝	172
豻	172
曕	172
埓	172
贒	172
拲	172
臰	172
稄	172
醥	172
毆	171
鯁	171
轜	171
鮺	171
仚	171
觭	171
嶢	171
滎	171
鍙	171
輮	171
莙	171
摳	171
躠	171
磃	171
疁	171
訬	171
贛	171
嵍	171
榍	171
佴	171
鸃	171
罤	171
袯	171
揈	171
掿	171
蟑	171
鼊	171
奰	171
齆	170
綼	170
戄	170
購	170
凮	170
錶	170
穌	170
耾	170
抅	170
冄	170
苘	170
纼	170
阹	170
吅	170
捥	170
噾	170
钠	170
櫈	170
妚	169
頯	169
韺	169
賐	169
劮	169
簙	169
餲	169
瞙	169
嗍	169
襛	169
鸇	168
苪	168
岻	168
桹	168
縲	168
鬾	168
齕	168
誄	168
腟	168
磧	168
苺	168
碨	168
磘	168
辪	168
灩	167
哖	167
澇	167
坁	167
儽	167
髳	167
褺	167
槷	167
瀘	167
倊	167
寋	167
斒	167
椋	167
藶	167
鷮	167
闓	167
侜	167
柣	167
娖	167
醕	166
槫	166
旿	166
鯀	166
蟁	166
棽	166
䱷	166
囋	166
唻	166
暟	166
榝	166
畷	166
剼	166
捊	166
硷	166
髜	166
驍	166
癮	166
蝯	166
镦	166
蠉	166
綪	166
袌	166
艿	166
裢	166
髂	165
暅	165
鱊	165
圽	165
瘜	165
嶵	165
牥	165
僨	165
幮	164
柍	164
轊	164
罦	164
窐	164
輱	164
祤	164
讋	164
瓀	164
昷	164
侐	164
嫏	164
嵾	163
塓	163
騣	163
嵁	163
鶡	163
萉	163
壠	163
竛	163
碯	163
乚	163
娙	163
瘉	163
嫘	163
吪	163
腶	163
駓	163
丮	163
繬	163
姫	163
铘	163
搣	162
毴	162
杚	162
醸	162
枊	162
秅	162
跰	162
噦	162
蘯	162
偯	162
渹	162
緪	162
鷞	162
梿	162
鲝	162
樘	162
蓲	162
歬	162
皕	162
鍚	162
衯	162
醰	162
蠰	162
輞	162
櫑	161
顑	161
盇	161
牚	161
幠	161
埰	161
骲	161
嚱	161
澭	161
箏	160
膍	160
佔	160
囧	160
詀	160
擠	160
紈	160
釱	160
槮	160
耵	160
諜	160
讔	160
魒	159
亰	159
靍	159
癆	159
僯	159
鵫	159
脃	159
竃	159
倎	159
缷	159
恏	159
潀	159
弣	159
拑	159
瀕	159
鼖	159
瞄	159
婯	158
鍔	158
峟	158
攩	158
恮	158
鑢	158
驄	158
宲	158
譣	158
璱	158
怲	158
鋌	158
咡	158
罌	158
薧	158
鲕	158
猚	158
璙	157
勮	157
斶	157
灜	157
瘨	157
薍	157
闖	157
筿	157
瀏	157
跴	157
枬	157
陧	157
埗	157
芚	157
觡	157
凟	156
蛚	156
樴	156
晱	156
馹	156
馎	156
狢	156
穮	156
蹼	156
亊	156
茰	156
