# https://forum.freemdict.com/t/topic/3748/
# 文淵閣四庫全書(正體無標點版).7z：Unicode汉字统计
# 
# char	count

派	29183
握	29180
芒	29156
曜	29132
拉	29121
栢	29110
捨	29106
評	29099
璽	29094
膳	29045
胄	29041
扁	29022
鈎	28982
鳩	28976
椒	28945
蕪	28926
妹	28925
冲	28889
栗	28872
迫	28833
豕	28827
圜	28821
麾	28748
騷	28746
挺	28597
慧	28538
伴	28536
畔	28516
輯	28512
閤	28510
般	28470
魁	28462
懲	28437
朽	28433
諾	28425
灑	28398
萌	28373
橘	28344
攜	28343
潜	28323
邢	28309
虹	28254
阮	28248
誨	28234
寃	28228
筠	28220
鄴	28204
鵲	28202
浴	28185
軸	28120
襟	28097
戾	28079
劑	28041
术	28029
確	27972
寥	27965
㦸	27934
電	27925
棠	27869
蠲	27853
牒	27832
狗	27827
棺	27807
籌	27781
覲	27759
扈	27757
島	27643
蹈	27614
坦	27614
刃	27516
爐	27504
畆	27480
佞	27416
槐	27405
乍	27379
冥	27339
袍	27275
滓	27258
逝	27241
詹	27233
翩	27204
隸	27137
杞	27122
吞	27113
模	27077
咽	27044
樽	27036
楹	27007
轄	26992
掖	26957
恣	26848
簫	26813
饌	26797
漳	26777
踈	26718
醜	26698
璞	26685
彖	26682
猿	26679
魄	26658
轍	26639
丕	26636
堰	26619
滕	26596
拙	26591
做	26578
笛	26563
悵	26550
倡	26491
廻	26475
槩	26452
溫	26441
虐	26393
媚	26352
减	26343
醒	26332
婁	26284
液	26278
甞	26253
綵	26245
纓	26244
蔣	26237
態	26235
壞	26222
竄	26208
糾	26205
綽	26164
冶	26161
吝	26111
粹	26106
芙	26089
燥	26078
兖	26063
睦	26059
街	26052
庻	26050
懇	26019
耗	26017
挽	25959
旨	25941
蓉	25941
訴	25921
諧	25916
驍	25910
閱	25882
駿	25878
批	25870
貸	25865
嘯	25851
霽	25834
埋	25832
㕔	25804
絃	25767
状	25755
聨	25739
饋	25715
藤	25670
郢	25579
酸	25524
萃	25499
鋪	25444
岱	25440
寰	25360
壅	25349
蹟	25347
婢	25333
硯	25324
寐	25309
畨	25308
僻	25281
暨	25264
疋	25248
疲	25212
剉	25197
濡	25188
央	25188
鷹	25176
揆	25173
茯	25172
鬢	25153
軫	25147
濃	25127
鉅	25127
馭	25117
療	25081
葵	25027
捧	24974
轅	24946
頴	24897
亢	24890
欠	24889
臘	24876
䧟	24860
姪	24845
祇	24802
檜	24760
柯	24755
奢	24742
鋭	24732
㫁	24711
填	24706
芍	24690
皓	24686
漿	24647
羡	24599
琳	24594
痰	24557
頼	24517
演	24515
控	24469
禀	24437
恢	24402
胎	24401
灘	24396
涵	24315
陌	24307
楷	24298
戀	24283
佑	24281
冉	24265
乂	24238
核	24229
勑	24185
苖	24179
鬬	24154
璋	24131
灣	24126
港	24124
遙	24111
喧	24101
喀	24088
廊	24061
羙	24011
繆	24007
遏	24005
輅	23999
剪	23944
䕫	23917
秒	23850
鵠	23831
鑲	23807
羮	23770
庠	23730
琅	23726
恪	23694
墻	23675
桀	23630
繹	23624
藴	23601
件	23593
竿	23580
渙	23572
漲	23571
籬	23550
鶯	23545
儼	23512
狩	23491
縷	23476
弩	23472
替	23470
淪	23420
掾	23378
趾	23371
譯	23361
邸	23351
詭	23345
宥	23332
賂	23316
刋	23297
粒	23284
着	23262
蔚	23240
邈	23235
諷	23226
蔓	23217
隘	23195
灼	23166
凍	23164
麓	23120
蛟	23095
銓	23088
芻	23070
夭	23058
架	23053
穎	23044
黔	23041
煥	23032
肌	22960
屑	22940
鷄	22929
㨗	22921
奥	22913
狹	22908
弛	22899
簷	22886
帆	22878
搗	22836
株	22834
繪	22831
濮	22813
梗	22759
攷	22735
閻	22721
剥	22716
遯	22660
粥	22659
謗	22571
蠱	22553
押	22533
牟	22529
懋	22471
嚮	22442
摘	22418
閘	22403
蘿	22375
埃	22364
輟	22307
衷	22273
翳	22256
刼	22238
䑕	22204
詎	22201
祔	22190
蔵	22184
瘦	22174
滴	22171
渴	22160
抽	22086
鞍	22081
扎	22051
炳	21991
糴	21979
忿	21961
闊	21925
酣	21925
沸	21875
緡	21860
瀉	21857
譚	21851
斑	21757
僭	21719
嘔	21713
弧	21708
踏	21697
構	21678
冢	21675
搜	21663
煌	21658
恱	21655
驟	21618
凰	21612
殯	21607
羸	21584
別	21565
隻	21538
拳	21520
沾	21444
脅	21393
讒	21388
捷	21386
嶠	21359
沂	21286
贖	21284
霑	21284
惻	21254
姻	21230
鬚	21227
挂	21214
牘	21181
系	21174
翊	21157
踵	21157
瀛	21145
洩	21144
奄	21132
掛	21132
蘓	21127
彚	21082
盆	21059
遮	21031
廓	21025
偷	21006
婆	21003
鼠	20970
裹	20970
贍	20956
粤	20939
恬	20918
隐	20912
貼	20908
頤	20882
熹	20874
潞	20862
皎	20841
歆	20794
逋	20786
鷗	20779
疼	20766
鬭	20750
烝	20709
頑	20682
誇	20681
竈	20677
熒	20669
㓂	20662
愆	20657
彬	20645
繕	20638
認	20628
臭	20627
悖	20609
侮	20590
鐸	20587
轡	20552
飬	20505
徇	20482
技	20474
倘	20441
昻	20390
迄	20370
濵	20364
鷺	20349
霖	20335
蹕	20332
挑	20327
喉	20324
牖	20320
賚	20281
跨	20249
聳	20218
湧	20158
脊	20151
郵	20132
緝	20132
喚	20114
訊	20105
奎	20095
墟	20073
透	20066
辜	20049
齎	20040
綜	20037
壩	20012
灸	19987
傲	19987
屨	19945
徊	19937
臥	19934
溉	19932
渥	19923
鞏	19920
悶	19916
葱	19910
冝	19897
抄	19858
讐	19853
羈	19840
尖	19796
怡	19791
鬻	19761
裝	19740
兢	19738
儻	19731
罵	19713
攘	19704
廩	19696
倪	19691
吁	19676
姊	19659
夲	19653
蝶	19643
匱	19631
胷	19599
紗	19589
敘	19565
惕	19556
伺	19533
杳	19531
慘	19518
梨	19491
歇	19491
逵	19488
械	19465
蹄	19425
堆	19370
敞	19364
庵	19358
箴	19326
笏	19308
欒	19294
酋	19293
韜	19279
刪	19271
瓶	19253
凱	19210
蹤	19192
炮	19179
虢	19153
蠡	19151
腦	19146
烹	19119
闈	19112
釁	19112
蜂	19102
籩	19079
滌	19079
搆	19077
巍	19044
忤	19023
駒	19015
隕	19011
遞	18996
縈	18986
欄	18980
檻	18925
殁	18923
彛	18912
琦	18902
噫	18896
奬	18887
怯	18866
樸	18861
組	18831
堵	18830
徼	18827
鞠	18826
汎	18825
稿	18825
㢘	18817
榻	18781
汙	18774
俘	18758
闌	18739
它	18733
郤	18707
猪	18681
劣	18631
慚	18616
臻	18602
穢	18591
閨	18566
倣	18559
嫡	18547
叚	18545
餅	18520
貲	18509
蟠	18497
駟	18491
瑪	18490
矧	18480
扉	18455
闇	18449
苞	18419
鐡	18407
償	18397
佚	18364
汚	18358
栖	18356
騐	18351
剖	18350
峙	18346
壻	18340
兊	18312
迂	18295
禧	18289
窟	18259
煉	18258
蚤	18251
頥	18251
蔬	18220
芬	18200
蒿	18183
頸	18171
脹	18119
讎	18113
賄	18105
撓	18104
窗	18100
驪	18095
惇	18088
耦	18086
鵬	18083
撃	18080
遶	18078
炭	18077
梵	18055
彪	18050
瑕	18048
鉞	18046
腐	18041
躁	18027
軰	18025
焙	18006
轂	17987
渇	17985
䕃	17972
喘	17962
鳬	17931
寘	17916
鑾	17907
殻	17907
寔	17893
浄	17888
陀	17841
豁	17834
寮	17833
稜	17794
咏	17776
祫	17768
梯	17741
徘	17736
醋	17735
睢	17727
冩	17712
鉤	17680
葺	17677
洙	17655
護	17618
驥	17591
寕	17577
馴	17576
縛	17570
昬	17560
茲	17559
另	17549
䑓	17520
渺	17514
牌	17510
茹	17484
壮	17484
酷	17479
龎	17461
旺	17449
縫	17435
沖	17431
蓍	17402
鹵	17399
鎭	17369
廼	17359
蟻	17348
柩	17335
倖	17289
凄	17279
瑩	17270
潼	17263
掘	17261
蠧	17256
雌	17252
娥	17247
搏	17229
爪	17216
噬	17204
溥	17204
孜	17200
稚	17194
幄	17172
亳	17132
汶	17113
忝	17023
昉	17019
銖	17018
仄	16995
殖	16991
針	16969
栽	16968
兌	16961
絮	16948
劭	16942
汀	16933
餌	16928
羨	16927
菩	16882
臍	16878
盾	16875
蝕	16865
葦	16826
竺	16825
迭	16822
醇	16820
肱	16819
薊	16813
惰	16781
甕	16778
燎	16777
鞅	16774
崙	16763
貎	16751
黯	16730
醢	16719
愍	16694
礙	16676
滔	16649
翹	16649
濠	16648
扣	16643
塊	16641
穹	16638
楫	16638
遑	16626
藁	16615
雩	16606
庇	16588
郁	16569
藜	16565
蕙	16532
瀟	16522
迨	16522
凋	16514
肢	16512
瀾	16504
纒	16494
麝	16448
棹	16430
厄	16410
婉	16406
迤	16400
鉛	16391
参	16379
坑	16378
躋	16330
絰	16329
龔	16327
骸	16308
鴛	16297
褐	16290
泠	16267
瑾	16263
徂	16253
揭	16253
拯	16252
两	16251
衫	16251
侃	16250
滎	16245
兎	16245
靄	16178
摺	16178
痕	16176
盥	16166
冐	16144
殤	16121
床	16079
拊	16079
緇	16070
苛	16060
濛	16053
軟	16049
訣	16047
脯	16011
袂	16002
翦	15995
芎	15990
驢	15981
贄	15970
寞	15962
囂	15958
迺	15951
晁	15918
塟	15917
叨	15878
臾	15877
訥	15876
翕	15868
帑	15865
弭	15850
稹	15842
墀	15842
頽	15833
雒	15824
楓	15808
阼	15785
巒	15783
縉	15778
潦	15773
沁	15755
顓	15740
搖	15739
甄	15730
煑	15717
駢	15705
枳	15702
沔	15701
斃	15697
覈	15652
擲	15642
旄	15625
筍	15625
餐	15621
勺	15619
迪	15613
臟	15595
冗	15574
瑚	15555
渤	15548
迥	15548
蠟	15529
瑜	15524
噐	15524
臚	15522
摹	15502
鏤	15500
毗	15485
俛	15469
爼	15447
嬌	15425
慟	15423
軀	15417
廹	15385
帯	15374
熾	15369
亘	15342
邯	15341
嵐	15339
紆	15338
黼	15326
犧	15321
斟	15311
簪	15301
謡	15299
妍	15274
漂	15273
鄆	15267
蹙	15247
冡	15237
豚	15227
峩	15223
俠	15195
璣	15187
尅	15186
謚	15180
譙	15169
廡	15163
盍	15161
弋	15159
荔	15136
媿	15133
挈	15130
廪	15127
迢	15116
贓	15102
惶	15095
覃	15091
嬪	15091
芥	15077
杵	15047
誡	15042
霏	15039
曼	15036
址	15032
培	15030
逍	15020
窓	14980
猗	14924
筭	14916
歙	14893
薇	14890
銳	14887
僣	14863
穰	14858
琰	14858
鯉	14850
汛	14830
厨	14824
攬	14812
鴉	14812
麋	14808
渝	14808
馨	14805
琮	14778
狎	14761
㵼	14760
䘏	14728
竅	14721
駱	14709
淋	14702
闡	14695
撤	14683
叱	14653
捲	14649
鍼	14640
寤	14622
戯	14612
皂	14608
悅	14582
芩	14563
球	14546
矛	14543
玊	14473
婺	14453
膿	14450
郝	14446
痢	14437
瞽	14432
墾	14432
酢	14430
隰	14428
彤	14426
戢	14411
騁	14403
妓	14378
癡	14346
萍	14309
憫	14303
擯	14298
迅	14295
悍	14283
憾	14273
逞	14269
蔑	14263
牕	14262
薰	14235
煖	14210
藹	14205
纍	14203
溟	14199
卵	14196
峭	14196
舂	14193
紋	14192
跳	14190
蘋	14184
垢	14182
沼	14147
捍	14143
妣	14142
脇	14132
廂	14114
蘄	14105
桞	14098
蝗	14090
簇	14088
礪	14076
曙	14044
芽	14031
犢	14029
埽	14026
兀	14023
凛	14022
匕	14014
拓	14006
岩	14001
摇	13997
鯨	13997
畀	13986
販	13981
涸	13935
瘴	13927
様	13902
灾	13888
躡	13875
稔	13874
兑	13865
兔	13864
鬯	13860
洒	13838
糊	13837
餞	13815
複	13812
貂	13800
哩	13786
晟	13773
劫	13755
些	13755
岷	13749
店	13747
慷	13747
駁	13740
瑣	13709
疫	13700
籥	13697
燔	13692
昂	13682
愷	13678
稟	13678
霆	13663
炊	13659
卞	13653
懈	13647
翅	13625
氐	13598
幻	13598
藪	13592
恍	13583
携	13579
鎖	13556
郷	13551
吸	13551
䟦	13550
症	13531
淄	13525
釀	13521
粧	13521
燧	13514
涓	13493
氛	13488
耻	13486
撲	13484
餓	13483
踊	13476
瀑	13473
暈	13467
懽	13459
槃	13455
梢	13440
旂	13430
沽	13393
禆	13389
肘	13364
滛	13331
腥	13323
頡	13310
砌	13308
耒	13271
憎	13262
洮	13261
摯	13252
琢	13245
穡	13244
仞	13237
濱	13216
孽	13215
鎬	13212
觶	13209
糞	13202
囿	13196
眺	13137
庖	13137
慿	13129
剡	13114
瓚	13106
瓜	13105
挹	13103
臆	13099
䖏	13085
雋	13083
痺	13082
髻	13080
碣	13075
罍	13072
邠	13065
蛾	13062
癰	13060
鴨	13057
恂	13057
袒	13055
拏	13045
甥	13039
鈐	13019
鼈	13018
曩	13006
旒	12996
羔	12974
祉	12936
宼	12933
顒	12910
衾	12876
㤗	12875
瞿	12872
砦	12828
宙	12818
圉	12811
怕	12804
蟄	12799
繒	12793
孕	12786
牋	12781
竦	12780
絞	12775
帽	12766
洎	12761
勻	12750
驃	12741
騶	12738
猥	12729
緘	12723
篚	12712
裙	12707
涎	12706
搢	12697
畵	12671
罹	12662
貺	12659
卽	12656
舖	12619
殫	12599
窻	12588
鋤	12583
蓼	12552
牝	12543
㪚	12539
伎	12526
穫	12521
笞	12519
棣	12517
蒐	12509
扼	12490
砥	12490
薫	12486
繋	12486
拍	12474
佇	12451
閫	12444
菲	12396
簋	12386
鈴	12330
皷	12304
綰	12303
唾	12279
榛	12268
盃	12261
盎	12258
悴	12256
擔	12255
僑	12251
驂	12250
夬	12241
淤	12233
髓	12229
軻	12219
瘠	12214
劔	12208
貟	12206
詆	12199
珮	12197
概	12189
禰	12184
臼	12175
侣	12171
駝	12151
麽	12142
稠	12137
咫	12127
譴	12123
瘞	12094
玖	12092
售	12090
贏	12078
覿	12072
斌	12071
葭	12066
槎	12056
掲	12050
繳	12040
狡	12033
倭	12030
鍊	12013
祜	12005
兇	11995
殄	11992
懶	11986
岫	11986
畦	11984
槖	11982
漬	11977
伽	11975
捌	11974
茗	11969
苴	11955
簒	11939
箱	11937
豎	11913
諤	11893
梟	11891
荼	11891
雛	11890
懦	11884
媒	11883
嬴	11877
訂	11876
嚕	11875
彞	11874
煬	11870
甌	11859
腴	11855
䨇	11851
皃	11841
頰	11828
鄲	11824
螺	11814
塢	11809
侑	11809
屍	11807
諮	11801
榔	11797
釵	11790
妥	11782
僊	11776
拭	11776
啄	11764
愼	11747
娛	11729
褚	11694
亹	11691
麤	11686
捉	11685
曳	11676
佗	11670
鴦	11670
匣	11668
儔	11661
䦨	11660
緬	11660
恰	11654
蟾	11637
眇	11621
嵇	11610
鐫	11597
剽	11584
謾	11580
峨	11563
滇	11562
澆	11562
泮	11548
霓	11517
漾	11517
嬉	11517
湍	11498
覇	11477
囬	11473
逄	11465
溜	11462
榭	11455
糶	11450
忙	11449
瘧	11449
掣	11434
鉢	11432
菽	11429
腑	11402
繭	11393
蟹	11382
騫	11377
紇	11373
廸	11363
朶	11344
剝	11339
忻	11332
膈	11331
斾	11330
椎	11317
澁	11315
恊	11312
寝	11308
琶	11298
聿	11294
鴟	11284
廿	11270
航	11265
款	11261
烽	11231
帙	11215
旭	11213
悌	11209
祧	11195
咀	11180
硃	11179
粱	11159
篋	11153
豳	11145
簮	11136
杼	11129
黛	11104
倐	11101
閎	11080
簟	11073
鶻	11059
諄	11059
舄	11051
緦	11038
耽	11038
瀝	11035
氊	11012
鵝	11011
舘	11007
糜	10993
緜	10992
燾	10988
酈	10986
慝	10980
朂	10974
覔	10970
琵	10966
駙	10962
訝	10961
哨	10955
挫	10940
墉	10922
努	10921
浹	10919
欹	10913
廖	10907
寖	10888
鎗	10888
邳	10885
訶	10878
鸚	10863
卉	10860
瓠	10856
髯	10852
杲	10845
狥	10836
龕	10815
芷	10814
踞	10788
窈	10782
猜	10780
楮	10776
娘	10770
鈍	10769
綂	10763
苻	10754
笄	10746
姒	10738
虗	10713
麒	10713
翺	10711
畱	10706
勦	10689
暝	10683
坂	10681
閬	10681
芮	10680
逓	10673
歿	10671
瑤	10648
曇	10648
縊	10645
彫	10644
聯	10630
偹	10630
莆	10626
蕤	10625
茱	10621
菱	10617
瓘	10613
禋	10604
罄	10594
熬	10593
槁	10583
佃	10581
斫	10581
凢	10571
謐	10570
沅	10559
棊	10559
籖	10528
縹	10523
悽	10520
巔	10515
嘲	10513
徭	10509
仆	10455
啻	10452
唇	10450
幡	10445
嶂	10443
諳	10443
璘	10428
睽	10428
涿	10423
擕	10416
娟	10414
柘	10408
卭	10403
阡	10400
琛	10393
歉	10392
妬	10386
熏	10380
鶉	10370
惆	10367
鑰	10362
鄱	10350
夔	10347
摶	10342
忱	10340
圎	10337
卻	10325
涖	10322
翮	10321
企	10312
嗇	10296
筐	10288
抛	10271
窘	10266
堦	10261
鄜	10256
椿	10253
叠	10252
呌	10243
耐	10214
螭	10208
僮	10202
犂	10199
萇	10197
蕉	10185
盪	10184
茸	10158
頊	10152
啖	10138
泯	10131
恙	10119
楨	10118
颯	10117
侔	10113
墩	10107
涪	10107
茨	10105
旃	10092
翫	10091
燦	10084
媵	10080
彗	10077
峒	10073
顆	10066
殉	10064
簽	10058
螢	10058
殃	10051
撮	10051
紐	10048
祼	10034
榦	10029
鹹	10027
菑	10023
礬	10022
莘	10017
潯	10017
闥	10007
愴	9995
個	9993
拆	9982
藿	9960
磯	9943
晷	9932
盂	9931
梔	9930
匏	9920
倩	9907
旻	9900
嫩	9897
夸	9893
巵	9883
浣	9879
嬖	9878
疽	9869
泌	9861
妝	9853
勛	9846
貿	9844
驤	9835
裒	9822
榴	9819
插	9815
購	9815
晞	9814
愬	9812
苕	9810
顥	9807
屐	9798
沱	9797
訾	9790
闐	9782
銑	9767
毓	9761
賽	9739
櫟	9737
欬	9736
裾	9735
穗	9733
豔	9733
鵡	9713
殽	9709
暘	9707
瓢	9697
緋	9694
愿	9686
燬	9681
嚼	9649
迦	9645
菁	9640
洵	9636
麴	9633
磁	9622
蠅	9614
芸	9611
覧	9606
笈	9601
呵	9601
艶	9593
軼	9567
猾	9561
掇	9551
隍	9536
墅	9529
嘏	9520
慤	9517
雎	9512
塋	9511
姤	9511
瓌	9506
滂	9480
縻	9460
硬	9459
估	9457
桔	9454
站	9451
刹	9450
蒯	9449
汰	9449
鵞	9445
璃	9430
靳	9429
柰	9429
笠	9426
誄	9419
譲	9416
謳	9402
鄞	9394
橫	9394
虬	9390
柵	9378
馥	9365
痘	9339
琬	9328
豺	9319
愉	9316
亶	9313
幢	9313
詁	9312
伶	9312
玠	9306
咳	9305
襃	9297
逈	9297
彥	9296
竣	9295
茵	9294
躔	9287
峴	9271
群	9270
澶	9260
劵	9260
聶	9258
縞	9254
舛	9248
綾	9247
髦	9235
煞	9235
餽	9227
炯	9226
揣	9221
槍	9219
惓	9217
叄	9204
蝦	9187
厰	9186
拖	9185
灋	9185
醮	9183
淇	9180
鏘	9176
曵	9163
瀘	9128
邃	9126
胙	9125
瑗	9115
汜	9114
嵬	9102
疵	9099
匝	9064
諺	9062
嫉	9056
瘥	9054
贅	9052
㢲	9043
雹	9043
惲	9036
圻	9030
楞	9023
揀	9018
弇	9013
恁	9008
儆	8998
濓	8996
椽	8995
数	8990
厠	8987
嶼	8983
廕	8980
璟	8976
莎	8962
駑	8932
慄	8922
閶	8920
粮	8915
瘁	8915
个	8909
惱	8902
潺	8885
閟	8879
紱	8867
驩	8856
喫	8845
闋	8844
覬	8840
觚	8840
錐	8836
匀	8826
挿	8819
悞	8810
刷	8788
艷	8788
喙	8786
泚	8783
琪	8783
琉	8783
偈	8782
纖	8776
莭	8774
珂	8766
輓	8765
艸	8764
釡	8759
桷	8754
奭	8749
隳	8748
幘	8739
觔	8729
摭	8728
裨	8721
駮	8720
磊	8719
袤	8697
輻	8693
僥	8684
塹	8675
耜	8671
擘	8668
净	8654
紘	8647
笋	8639
隗	8636
倅	8631
曺	8626
璜	8625
袴	8614
冇	8603
鞫	8600
籟	8595
醪	8594
緊	8582
昱	8579
娑	8574
颺	8557
湮	8547
孛	8547
擣	8535
彷	8533
暄	8524
撒	8522
筒	8512
錡	8506
嶷	8504
肄	8496
產	8494
舶	8491
潢	8490
廐	8488
聾	8485
綃	8485
漣	8475
酥	8475
洶	8474
繚	8472
抃	8467
杪	8455
獅	8454
齧	8453
厓	8450
秣	8441
禺	8439
㭍	8419
袋	8418
睹	8418
璫	8409
顙	8408
芾	8402
珥	8397
鬰	8388
晶	8388
瞰	8377
紺	8373
汨	8364
翎	8361
舫	8355
篁	8354
旰	8345
萋	8344
櫻	8336
蘂	8334
娣	8333
揲	8330
鉏	8328
罇	8325
畋	8320
笳	8315
吠	8304
咄	8294
棧	8286
顏	8278
殞	8268
癖	8264
黻	8260
縑	8246
腕	8241
診	8240
湜	8231
顗	8230
莞	8216
敲	8215
愔	8214
憩	8197
艘	8196
鳶	8193
埀	8191
怖	8181
硝	8181
諂	8168
逖	8166
歷	8156
泳	8154
昶	8149
鑠	8149
錮	8147
瑛	8145
㒺	8142
窕	8139
搶	8133
覓	8130
糟	8130
躅	8126
煨	8119
蚩	8117
盼	8115
訃	8114
沫	8107
燮	8106
屹	8102
証	8086
匆	8082
掉	8079
樗	8068
両	8051
丐	8050
畤	8047
篩	8044
詵	8042
禇	8040
刈	8038
悚	8034
芟	8026
睨	8024
蛤	8019
麄	8007
糓	8006
餼	8004
洫	7997
鼇	7996
嘶	7995
懌	7992
諛	7988
鄫	7983
窒	7983
穉	7965
沆	7955
譌	7953
藕	7948
豬	7942
幷	7938
鬛	7935
詡	7930
燼	7918
噴	7914
笥	7910
鏗	7909
瑀	7908
閽	7905
犁	7894
衿	7879
脛	7878
赭	7876
遘	7871
嘻	7870
艦	7865
翬	7857
殱	7851
据	7846
耄	7845
橈	7841
厦	7834
磧	7831
縠	7829
涌	7827
扆	7823
隧	7820
斵	7815
檐	7815
紈	7807
苐	7806
蜃	7803
羆	7797
哺	7797
滁	7793
怙	7789
窠	7788
盱	7784
鰥	7784
㤀	7783
耘	7783
㡌	7776
韭	7765
錠	7764
毆	7760
磐	7753
綦	7747
蹊	7740
梳	7735
遒	7732
皋	7726
炬	7722
甃	7717
慾	7717
剔	7705
鎻	7705
刁	7702
朞	7702
崧	7700
煦	7688
櫛	7681
澧	7680
褥	7673
聫	7667
逡	7645
蠕	7642
拈	7633
紓	7631
膩	7631
棋	7623
哥	7621
譖	7618
璉	7612
攪	7610
溶	7607
塾	7605
芹	7603
斡	7595
趂	7590
毬	7589
滙	7588
絜	7587
矦	7584
葩	7576
兕	7568
瀕	7560
扞	7552
奐	7549
頁	7542
碌	7542
圯	7540
杉	7538
曦	7538
芋	7534
蘚	7526
纁	7523
陲	7521
陘	7500
鎔	7495
峪	7491
慣	7491
髠	7490
瑯	7474
譁	7470
睂	7469
佺	7463
琨	7459
㐮	7457
㽔	7452
翌	7448
飱	7447
勣	7446
虺	7446
蹶	7440
癘	7438
腊	7438
緫	7436
脆	7435
偪	7428
璠	7423
痩	7419
濳	7408
瓏	7407
樁	7401
廨	7397
諍	7393
义	7391
玷	7374
騖	7373
䜟	7366
儘	7363
纛	7361
潄	7359
賡	7349
菹	7338
㕮	7336
莢	7333
叡	7315
紊	7312
嫗	7304
秪	7302
儂	7297
衂	7294
黷	7293
皁	7293
閼	7288
醬	7281
湫	7275
鄢	7268
琥	7267
淒	7258
沓	7250
翥	7246
㳟	7245
嫂	7243
圏	7243
犒	7243
壝	7240
煜	7239
髣	7235
朓	7234
隼	7234
紵	7230
曝	7226
誚	7219
髴	7214
装	7213
攣	7204
泝	7192
敇	7187
弃	7186
晃	7178
磴	7161
啜	7159
讜	7152
痞	7151
奨	7151
餒	7150
彧	7146
嶸	7127
秃	7122
莅	7117
氓	7111
搔	7111
琊	7110
髀	7107
窩	7098
愕	7094
圈	7087
傭	7072
甯	7069
埤	7063
套	7053
㝷	7042
艇	7041
驄	7032
鍔	7031
縦	7029
鶚	7025
駸	7024
甑	7020
脣	7019
邨	7013
欝	7011
窄	7008
蘖	7000
粢	6995
昴	6990
悸	6985
俶	6978
珣	6976
捜	6961
騏	6961
睛	6960
澀	6956
幟	6939
觜	6937
憔	6929
籙	6927
牓	6926
讙	6914
娠	6912
椀	6906
覘	6891
萼	6883
黠	6880
撞	6877
聮	6872
刮	6857
頫	6854
諜	6852
揜	6850
猴	6844
郯	6842
嗽	6835
褰	6835
凜	6826
譎	6822
怛	6819
邏	6819
拄	6813
瞑	6807
剰	6805
痒	6804
覊	6803
戕	6802
羿	6800
疳	6793
䜛	6792
鬟	6783
萄	6782
頷	6775
夤	6773
缶	6771
彘	6765
忒	6759
溧	6750
裊	6733
悄	6727
㠯	6723
獠	6722
幃	6714
彿	6706
幔	6705
菰	6703
抹	6696
吿	6692
盲	6690
捫	6679
瑄	6670
貍	6661
恠	6643
墊	6641
萱	6634
娯	6629
讌	6627
